Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Anomaly_Score,Is_Anomaly
2025-09-30 00:00:00-04:00,24.6517985958394,24.661719063627046,24.502995363296257,24.64187812805176,194600,0.0,0.0,0.0,0.005989028157084214,False
2025-10-01 00:00:00-04:00,24.929562999983595,25.07836811794516,24.929562999983595,24.999006271362305,77200,0.0,0.0,0.0,0.0017851972046511687,False
2025-10-02 00:00:00-04:00,24.999007468346942,25.137890233482903,24.860122811075215,25.01884651184082,347800,0.0,0.0,0.0,0.01735427048988869,False
2025-10-03 00:00:00-04:00,25.336296234960187,25.39581715072223,25.306534831011263,25.385896682739254,45100,0.0,0.0,0.0,0.0037722258202894593,False
2025-10-06 00:00:00-04:00,25.018846900324483,25.05852877219993,24.850202729125417,24.899805068969727,71100,0.0,0.0,0.0,0.0014845843639625922,False
2025-10-07 00:00:00-04:00,25.256930992210076,25.33629473136397,25.157730102539062,25.157730102539062,57800,0.0,0.0,0.0,0.0023831310222288127,False
2025-10-08 00:00:00-04:00,25.375975328062083,25.594219939654145,25.375975328062083,25.46525764465332,60100,0.0,0.0,0.0,0.002936882580704613,False
2025-10-09 00:00:00-04:00,25.068447650605343,25.1974099417516,24.98908580402249,24.999006271362305,93700,0.0,0.0,0.0,0.0010182707240027299,False
2025-10-10 00:00:00-04:00,25.088288657563787,25.15773003700688,24.67163848876953,24.67163848876953,67100,0.0,0.0,0.0,0.0010819819911183372,False
2025-10-13 00:00:00-04:00,24.98908611592625,25.098207473754883,24.979165648462608,25.098207473754883,54600,0.0,0.0,0.0,0.0026465058559559723,False
2025-10-14 00:00:00-04:00,25.09820796928417,25.2767726028838,25.05852799078189,25.247013092041016,35800,0.0,0.0,0.0,0.0034723184713286457,False
2025-10-15 00:00:00-04:00,25.23709297180176,25.31645482203458,25.137890185976797,25.23709297180176,70800,0.0,0.0,0.0,0.0017693477632342747,False
2025-10-16 00:00:00-04:00,25.227173199392773,25.316455519882734,25.18749132711465,25.21725273132324,25900,0.0,0.0,0.0,0.004493160455919164,False
2025-10-17 00:00:00-04:00,25.15773025859217,25.20733070373535,25.07836841108168,25.20733070373535,27600,0.0,0.0,0.0,0.004138054814911575,False
2025-10-20 00:00:00-04:00,25.20733159212877,25.20733159212877,25.098208338405072,25.12796974182129,47800,0.0,0.0,0.0,0.002987396157045577,False
2025-10-21 00:00:00-04:00,25.09820840157883,25.09820840157883,24.87996378571785,24.909725189208984,81500,0.0,0.0,0.0,0.0011596682261679546,False
2025-10-22 00:00:00-04:00,24.73116114418219,24.73116114418219,24.62203788757324,24.62203788757324,49500,0.0,0.0,0.0,0.002999628283902366,False
